Age,Income,LoanAmount,CreditScore,EmploymentYears,ExistingLoans,PaymentHistory,MaritalStatus,Education,LoanPurpose,Default
26,46737,36010,793,8,0,53,Single,Masters,Business,0
28,31485,47641,632,32,3,57,Divorced,PhD,Car,0
47,58565,17289,426,32,4,69,Married,HighSchool,Personal,0
29,45522,49976,300,18,1,82,Single,Bachelors,Home,0
57,85155,48596,467,2,1,17,Single,HighSchool,Car,1
53,75168,28171,318,9,1,5,Divorced,PhD,Home,1
62,72487,39905,631,39,3,44,Single,HighSchool,Car,1
64,32342,25829,755,0,3,96,Single,HighSchool,Personal,1
44,60806,39054,408,28,2,22,Married,Bachelors,Car,1
35,68770,49139,567,33,1,22,Single,Masters,Home,1
52,98623,34734,744,12,2,25,Single,PhD,Business,0
52,119785,12052,539,0,1,76,Married,Bachelors,Home,0
44,95629,8654,600,33,2,6,Divorced,Masters,Education,0
61,72603,28486,402,28,2,78,Divorced,HighSchool,Education,0
32,101974,23743,549,12,4,43,Married,Masters,Education,1
59,46399,29489,752,28,2,26,Married,HighSchool,Education,1
22,105382,13636,819,38,3,25,Divorced,HighSchool,Personal,1
23,101244,11441,452,23,2,96,Divorced,Bachelors,Business,1
57,96534,29611,473,25,1,78,Divorced,HighSchool,Business,0
37,75106,47435,642,16,2,35,Divorced,Bachelors,Home,0
22,50678,17149,730,6,0,54,Divorced,Masters,Car,0
22,96218,39566,623,12,1,63,Married,Masters,Home,0
48,83230,47368,719,4,0,90,Single,HighSchool,Home,0
43,94055,26675,784,25,1,56,Divorced,Bachelors,Home,0
57,76373,10495,711,2,3,68,Divorced,HighSchool,Home,0
52,51480,47668,383,6,3,60,Single,Bachelors,Business,0
53,105230,18673,412,38,3,1,Single,Bachelors,Car,1
21,88836,16130,631,0,0,54,Single,Bachelors,Home,0
39,92258,27668,677,16,4,96,Single,Masters,Business,0
22,59986,20222,340,24,1,79,Single,Bachelors,Home,0
64,44160,28669,404,2,3,86,Single,Masters,Education,1
46,105595,39068,501,14,1,37,Married,Bachelors,Home,1
52,99111,28253,749,28,0,79,Single,Masters,Home,0
26,84929,14435,565,31,4,77,Single,PhD,Personal,1
52,93506,33552,509,25,0,28,Married,Masters,Education,1
24,54911,42384,417,15,1,25,Single,Masters,Car,1
31,107127,21393,676,24,4,34,Divorced,HighSchool,Home,1
37,51821,15617,839,27,4,78,Divorced,Bachelors,Car,0
58,95039,43520,383,8,0,66,Single,PhD,Education,1
44,80535,14852,753,0,3,86,Married,HighSchool,Home,0
25,104458,36401,813,28,1,28,Divorced,Bachelors,Personal,1
54,32175,11295,686,21,2,33,Married,PhD,Business,1
26,74771,40993,649,15,2,96,Divorced,PhD,Personal,0
42,106925,39084,595,6,0,40,Single,PhD,Personal,1
31,86358,44575,557,13,1,40,Married,Bachelors,Business,1
36,37327,41451,380,28,1,22,Married,PhD,Business,1
53,67057,12227,567,18,0,70,Married,PhD,Business,0
29,26150,36910,718,18,1,2,Divorced,HighSchool,Home,1
26,24425,41041,534,1,3,57,Divorced,Masters,Car,1
36,36032,28384,610,14,0,31,Divorced,Bachelors,Car,1
49,22198,5145,656,2,3,30,Single,Masters,Business,1
23,80500,42778,512,10,1,81,Divorced,HighSchool,Personal,0
40,73394,21035,348,29,0,42,Single,Masters,Education,1
56,40079,8040,426,39,1,6,Married,PhD,Business,1
39,56220,47422,522,17,0,0,Married,PhD,Personal,1
46,61874,31160,578,1,1,60,Single,Bachelors,Personal,0
23,33859,22633,707,31,3,13,Divorced,Bachelors,Home,1
39,70460,34344,804,7,3,51,Single,Bachelors,Home,0
40,51419,22014,593,21,1,95,Married,HighSchool,Car,1
52,28705,19996,576,5,0,5,Married,Bachelors,Car,1
27,62880,46621,737,11,2,9,Single,HighSchool,Education,1
61,43236,16695,406,39,3,70,Divorced,PhD,Education,0
53,107955,7852,719,35,3,89,Divorced,Masters,Education,0
60,105514,21014,728,14,2,97,Single,PhD,Education,0
59,35358,32042,674,27,1,29,Single,PhD,Personal,1
38,119713,38755,372,17,0,99,Divorced,PhD,Personal,1
60,114914,45390,329,1,1,20,Married,Bachelors,Car,1
21,96918,28711,487,12,4,59,Single,Bachelors,Home,1
31,34596,31122,663,14,3,80,Divorced,Bachelors,Home,1
48,53572,14160,750,19,4,96,Divorced,Masters,Business,0
45,98757,32213,494,28,3,73,Married,Bachelors,Personal,0
43,21279,44420,455,28,3,62,Married,HighSchool,Education,1
51,83197,12421,471,2,4,41,Married,PhD,Education,1
50,82516,26400,340,18,4,50,Married,Masters,Business,1
62,27083,38537,362,2,1,63,Married,Masters,Home,1
55,37771,22727,322,13,4,75,Single,Masters,Education,1
27,49975,9358,659,39,1,55,Divorced,Masters,Home,0
36,65648,33482,374,3,1,79,Single,Masters,Business,1
46,68285,37117,417,10,1,40,Single,HighSchool,Home,1
22,39063,28164,679,30,3,31,Single,PhD,Home,1
21,87642,36910,589,31,3,14,Single,Masters,Home,1
32,110093,37496,739,26,4,61,Single,PhD,Education,0
25,106143,49311,306,29,3,26,Married,Bachelors,Car,1
57,57599,34371,495,1,4,27,Married,Masters,Personal,1
52,71920,43467,720,8,3,80,Divorced,Masters,Home,0
29,48529,22625,492,27,0,63,Single,PhD,Home,1
61,55954,38893,447,30,0,58,Divorced,Masters,Home,0
55,47856,15793,501,33,4,57,Married,Masters,Car,0
39,22573,36007,743,14,3,1,Married,Masters,Business,1
36,98344,30766,718,24,3,35,Married,HighSchool,Education,1
23,55367,44532,726,35,1,70,Single,HighSchool,Car,0
40,119608,17323,778,7,2,12,Single,Masters,Home,1
44,80774,12843,774,8,4,14,Married,HighSchool,Car,1
53,43752,19210,425,36,2,88,Divorced,Bachelors,Car,1
44,75029,21456,694,38,2,86,Divorced,Masters,Car,0
31,37685,36367,624,31,4,59,Married,Bachelors,Business,0
28,71693,15106,691,16,3,21,Divorced,PhD,Personal,1
56,75961,42957,739,34,4,62,Married,Bachelors,Education,0
58,96908,7472,503,36,2,89,Divorced,PhD,Business,1
60,94532,11704,785,18,3,96,Married,Masters,Business,0
40,101994,8713,330,28,0,74,Divorced,PhD,Personal,1
55,76133,10051,687,6,4,73,Single,PhD,Business,0
45,117425,15756,733,27,4,24,Married,Bachelors,Car,0
55,81268,7475,675,8,3,47,Married,Bachelors,Car,1
45,112201,41378,643,27,0,42,Divorced,Bachelors,Home,0
49,58243,9255,742,5,0,37,Married,Masters,Business,0
38,77384,19484,374,28,3,40,Married,Masters,Home,1
38,51653,39503,454,16,1,44,Married,Bachelors,Education,1
22,46657,13258,729,15,4,87,Single,Masters,Car,0
55,59952,45747,662,22,4,39,Single,Masters,Education,0
36,42180,40196,747,30,2,96,Divorced,PhD,Personal,0
61,117432,45194,533,2,3,16,Single,PhD,Car,1
56,98411,13533,561,20,2,87,Divorced,Bachelors,Education,0
53,21622,37581,424,25,2,56,Single,Masters,Personal,1
24,68756,10249,544,35,0,1,Divorced,PhD,Education,1
53,60809,24201,841,36,4,95,Single,HighSchool,Personal,0
34,36725,14686,784,21,2,61,Single,Masters,Personal,1
41,81396,37007,421,11,0,87,Divorced,HighSchool,Car,0
40,71226,5661,424,12,3,8,Married,Bachelors,Home,1
28,101182,49843,848,10,2,67,Married,Masters,Personal,0
27,102565,35137,469,15,4,80,Single,Bachelors,Personal,0
23,49402,47828,423,7,2,16,Divorced,Bachelors,Car,1
37,24263,15526,334,39,3,49,Married,Bachelors,Home,1
53,116523,8374,386,39,2,93,Divorced,Bachelors,Business,0
32,66828,30592,500,1,4,39,Married,Bachelors,Business,1
42,67924,33982,668,29,0,57,Divorced,Masters,Home,0
42,94182,5207,376,29,4,74,Single,HighSchool,Education,0
50,113065,40433,358,11,0,84,Divorced,Masters,Car,0
58,79052,28197,730,9,1,20,Married,Masters,Home,0
58,31664,38400,799,10,4,17,Single,Masters,Business,1
28,55737,8083,408,14,4,54,Divorced,PhD,Personal,1
47,109563,34328,577,15,3,28,Married,PhD,Business,1
47,49373,47891,367,16,2,23,Single,Masters,Personal,1
54,56397,25103,368,25,0,73,Divorced,HighSchool,Car,1
41,106145,44891,464,1,0,16,Married,Masters,Personal,1
50,58709,15754,788,11,3,17,Divorced,Bachelors,Home,1
53,81120,39447,604,25,3,41,Divorced,PhD,Personal,0
48,39250,20901,664,22,2,83,Single,PhD,Education,1
53,41172,38004,678,17,2,44,Single,Masters,Home,1
25,31555,12446,642,31,4,81,Married,Masters,Car,0
39,107410,42211,653,37,1,16,Single,HighSchool,Home,0
24,98617,34301,715,2,2,72,Married,HighSchool,Education,0
55,73276,31116,408,37,3,13,Divorced,Bachelors,Car,1
37,77492,46323,796,2,2,48,Divorced,Masters,Business,0
64,73002,23752,640,29,0,28,Married,Masters,Education,0
48,109599,37376,682,0,1,94,Divorced,Masters,Car,0
50,92355,21669,832,29,4,3,Single,PhD,Personal,0
49,111248,37916,599,31,0,81,Divorced,Bachelors,Home,0
26,44762,18395,438,27,0,19,Single,HighSchool,Car,1
55,31046,25421,658,20,1,46,Married,PhD,Home,1
61,116999,31342,798,12,4,8,Married,PhD,Personal,0
57,48769,9895,684,26,3,76,Divorced,PhD,Car,0
44,73302,16023,579,35,4,78,Divorced,PhD,Business,0
49,43150,15699,782,6,2,26,Single,Bachelors,Education,0
51,88247,14715,410,21,0,14,Single,Masters,Car,1
55,24853,24169,438,9,2,91,Divorced,HighSchool,Personal,1
53,114613,21163,734,38,3,18,Divorced,HighSchool,Car,1
41,109399,10782,808,14,2,89,Married,PhD,Home,0
52,41792,27641,572,14,4,51,Married,PhD,Car,1
43,79129,23792,398,3,2,25,Married,Bachelors,Business,1
53,94478,40585,403,31,3,88,Divorced,PhD,Car,0
23,87298,35682,513,22,3,25,Divorced,HighSchool,Education,1
38,51987,23880,464,5,3,25,Divorced,HighSchool,Car,1
45,35850,43067,819,23,4,45,Married,Masters,Home,1
62,32112,47685,583,19,3,91,Divorced,Masters,Car,1
51,44058,23073,816,36,0,48,Single,HighSchool,Business,1
23,65420,41035,463,19,3,81,Divorced,HighSchool,Personal,0
60,58890,42174,363,11,2,95,Divorced,Bachelors,Car,0
44,86017,29837,390,32,2,52,Divorced,Bachelors,Car,1
52,67304,22826,416,27,2,2,Divorced,HighSchool,Education,1
42,52921,29981,566,7,4,65,Divorced,PhD,Business,1
43,21524,15382,439,0,2,96,Single,Masters,Personal,1
22,35048,9437,545,36,4,41,Single,HighSchool,Home,1
47,55111,10435,694,21,4,18,Divorced,PhD,Car,0
62,57904,29819,786,5,3,16,Married,HighSchool,Personal,1
22,74912,41875,775,20,0,32,Divorced,Masters,Home,1
46,54008,36982,816,31,3,75,Divorced,Masters,Business,0
37,20060,38328,483,34,3,48,Divorced,Bachelors,Business,1
60,94666,17329,319,14,4,55,Married,Bachelors,Personal,0
53,103559,30169,823,4,4,62,Married,Bachelors,Home,0
29,75337,26932,828,5,2,2,Married,Bachelors,Business,1
63,33350,39594,446,24,2,48,Single,Masters,Personal,1
59,44354,16421,603,39,3,54,Married,PhD,Business,0
49,65186,12629,527,28,1,25,Single,PhD,Business,1
62,48145,13325,401,6,1,98,Single,PhD,Business,1
46,54020,33495,716,39,2,71,Married,HighSchool,Education,0
55,106123,36750,515,12,1,51,Married,Bachelors,Home,1
45,95186,34619,706,37,2,99,Married,Bachelors,Personal,0
44,105469,45461,698,17,4,6,Single,Masters,Personal,0
33,40581,13264,798,1,3,45,Divorced,Masters,Home,1
27,108929,17686,764,7,0,45,Married,HighSchool,Home,0
56,43051,29226,381,10,3,99,Married,HighSchool,Home,0
40,71474,11721,664,32,2,15,Married,PhD,Home,0
21,111748,25609,462,37,2,23,Single,Masters,Car,1
28,89626,12373,347,26,3,60,Single,Bachelors,Personal,0
36,26960,43675,810,19,2,53,Divorced,PhD,Car,1
34,55772,33937,628,11,1,61,Married,Bachelors,Business,0
32,41520,10656,415,30,1,0,Single,PhD,Business,1
43,69481,13984,636,26,2,48,Divorced,Bachelors,Personal,0
35,56408,34984,446,31,2,24,Married,HighSchool,Business,1
48,114006,13286,622,9,1,9,Single,PhD,Home,1
54,77134,10901,742,2,2,79,Married,Bachelors,Car,0
22,40491,36552,312,26,2,15,Married,Bachelors,Home,1
52,21341,30709,793,34,3,57,Single,Masters,Business,0
43,64623,36055,586,30,0,71,Single,PhD,Car,1
42,110327,42685,413,14,1,28,Single,Bachelors,Home,1
45,20338,13429,779,15,3,91,Married,Masters,Personal,1
42,91431,19716,321,12,0,5,Married,Bachelors,Home,1
42,32254,16138,648,34,2,15,Divorced,PhD,Business,1
62,71860,40298,619,10,2,19,Married,HighSchool,Car,0
26,31344,28429,425,20,3,79,Single,PhD,Personal,1
35,21750,10772,576,10,2,70,Married,PhD,Car,1
63,74756,40732,503,29,4,77,Divorced,Bachelors,Personal,0
57,87957,44905,493,34,3,42,Divorced,Bachelors,Car,1
53,78053,22347,846,21,0,25,Single,PhD,Business,1
28,90855,21920,585,37,3,89,Single,Masters,Personal,1
64,35896,36822,356,30,1,77,Divorced,Masters,Education,1
64,75761,45108,602,13,3,70,Divorced,Masters,Car,0
25,82552,28563,462,23,2,32,Divorced,Bachelors,Car,1
59,97454,12967,318,31,2,25,Single,Bachelors,Home,1
24,110600,16871,669,35,4,44,Divorced,PhD,Personal,0
26,47935,33763,563,31,4,83,Divorced,HighSchool,Education,1
52,57641,16916,412,14,4,62,Single,Bachelors,Business,0
50,49711,13734,787,34,0,66,Married,PhD,Home,0
55,90342,38613,626,2,4,51,Married,PhD,Education,0
60,32182,33179,841,15,0,67,Divorced,HighSchool,Personal,0
36,107833,40262,364,4,4,25,Married,Masters,Education,1
33,76276,17677,591,20,0,74,Married,PhD,Car,0
62,39541,23268,324,9,3,1,Married,PhD,Car,1
50,114457,17330,848,18,3,13,Married,PhD,Home,0
39,102310,25733,300,24,2,29,Divorced,Masters,Personal,1
37,64813,42947,848,3,0,48,Married,Masters,Personal,1
39,57198,32286,440,28,1,11,Married,HighSchool,Education,1
48,28820,11610,487,18,2,89,Single,Bachelors,Home,1
46,44070,11430,427,1,3,43,Divorced,Masters,Personal,1
57,89768,44922,500,9,0,32,Single,Bachelors,Car,1
46,31122,18828,426,24,4,12,Single,Bachelors,Education,1
43,100559,47913,556,19,1,77,Divorced,Masters,Business,0
29,93543,36497,846,18,3,87,Married,PhD,Car,0
32,103441,44256,493,22,2,97,Single,HighSchool,Home,1
21,61786,41618,403,23,0,25,Divorced,Bachelors,Personal,1
21,114934,31526,834,10,1,20,Married,PhD,Car,1
54,119804,35158,564,33,0,27,Divorced,Masters,Business,1
52,26737,30032,683,27,4,47,Single,Bachelors,Business,1
45,56062,42846,559,4,2,99,Married,Bachelors,Home,0
60,74237,49936,713,4,0,39,Married,Bachelors,Car,0
21,71571,34794,657,20,3,65,Divorced,PhD,Education,0
36,45510,10448,374,11,2,72,Married,PhD,Car,0
59,39426,33861,654,3,3,86,Single,PhD,Business,0
25,57265,33141,487,19,0,78,Single,Bachelors,Home,1
42,37850,14074,589,37,2,76,Single,Bachelors,Home,1
49,86150,11406,344,24,3,22,Divorced,HighSchool,Education,1
23,107312,36823,382,13,4,80,Married,HighSchool,Home,0
32,109613,28291,422,10,4,47,Married,PhD,Home,1
46,94910,46568,657,31,0,1,Married,PhD,Home,1
36,72375,37003,827,10,2,83,Single,Masters,Home,0
57,55435,39406,365,17,1,19,Married,PhD,Home,1
42,116443,28312,674,26,2,58,Single,HighSchool,Business,0
49,77132,48108,461,17,4,45,Married,HighSchool,Car,1
34,98945,6382,679,22,3,2,Single,HighSchool,Personal,0
48,102050,39171,657,10,1,54,Married,Bachelors,Home,0
25,115402,46779,487,20,0,11,Divorced,Bachelors,Personal,1
50,22983,8292,621,4,1,39,Divorced,PhD,Personal,1
25,117241,46779,749,22,0,65,Single,Masters,Business,0
32,40662,38187,773,24,1,99,Single,Masters,Home,0
36,43510,17411,312,9,0,77,Married,Masters,Personal,1
46,98187,42285,483,21,0,15,Married,Bachelors,Home,1
46,60998,20422,410,18,1,82,Divorced,HighSchool,Education,1
41,76846,47468,807,0,1,33,Married,HighSchool,Education,1
59,114071,37371,589,6,0,43,Single,Bachelors,Education,1
56,26640,10693,594,3,4,5,Single,Masters,Personal,1
53,64547,38535,750,0,1,76,Single,Masters,Education,0
50,74620,19818,514,14,2,63,Single,PhD,Business,1
57,35317,36238,326,39,3,99,Single,PhD,Business,1
43,27564,35874,530,11,0,21,Divorced,Masters,Personal,1
30,47345,31715,620,21,0,17,Divorced,Bachelors,Home,0
25,114223,32605,532,21,3,11,Single,Masters,Car,1
56,99273,39317,736,16,4,51,Married,PhD,Home,0
54,94859,36174,832,28,3,93,Single,Masters,Home,0
51,100765,14956,702,13,1,50,Divorced,Bachelors,Home,0
30,94038,43908,352,19,3,70,Single,HighSchool,Home,1
39,72393,15837,612,32,0,95,Divorced,Bachelors,Car,0
52,86081,8716,580,14,3,47,Divorced,Bachelors,Education,1
21,49430,9481,330,11,2,18,Single,PhD,Home,1
25,95532,29282,636,39,1,5,Single,Bachelors,Business,0
24,47788,11548,482,19,3,83,Married,Bachelors,Personal,1
36,115505,42605,322,29,0,26,Divorced,PhD,Personal,1
44,68543,12758,843,37,1,52,Married,PhD,Business,0
36,33919,48668,745,2,0,47,Single,HighSchool,Home,1
